Note const poireau[] = {{0,LARGO},{STACCATO,20},
{SIL,0},
{(unsigned long) RAPPORT/1865,5},
{SIL,18},
{(unsigned long) RAPPORT/1865,13},
{SIL,10},
{(unsigned long) RAPPORT/1661,5},
{SIL,18},
{(unsigned long) RAPPORT/1480,11},
{SIL,0},
{(unsigned long) RAPPORT/1480,12},
{SIL,0},
{(unsigned long) RAPPORT/1397,7},
{SIL,16},
{(unsigned long) RAPPORT/1109,11},
{SIL,0},
{(unsigned long) RAPPORT/1109,11},
{SIL,0},
{(unsigned long) RAPPORT/1109,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,5},
{SIL,18},
{(unsigned long) RAPPORT/1661,7},
{SIL,16},
{(unsigned long) RAPPORT/1661,11},
{SIL,0},
{(unsigned long) RAPPORT/1661,11},
{SIL,0},
{(unsigned long) RAPPORT/1480,22},
{SIL,2},
{(unsigned long) RAPPORT/1397,9},
{SIL,15},
{(unsigned long) RAPPORT/1480,10},
{SIL,13},
{(unsigned long) RAPPORT/1245,14},
{SIL,9},
{(unsigned long) RAPPORT/1245,19},
{SIL,4},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1865,11},
{SIL,0},
{(unsigned long) RAPPORT/1865,11},
{SIL,0},
{(unsigned long) RAPPORT/1865,11},
{SIL,0},
{(unsigned long) RAPPORT/1865,11},
{SIL,0},
{(unsigned long) RAPPORT/1661,12},
{SIL,11},
{(unsigned long) RAPPORT/1480,23},
{SIL,0},
{(unsigned long) RAPPORT/1397,14},
{SIL,9},
{(unsigned long) RAPPORT/1109,8},
{SIL,2},
{(unsigned long) RAPPORT/1109,8},
{SIL,3},
{(unsigned long) RAPPORT/1109,7},
{SIL,4},
{(unsigned long) RAPPORT/1109,12},
{SIL,0},
{(unsigned long) RAPPORT/1397,10},
{SIL,13},
{(unsigned long) RAPPORT/1661,9},
{SIL,1},
{(unsigned long) RAPPORT/1661,11},
{SIL,0},
{(unsigned long) RAPPORT/1661,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,13},
{SIL,11},
{(unsigned long) RAPPORT/1397,5},
{SIL,6},
{(unsigned long) RAPPORT/1397,11},
{SIL,0},
{(unsigned long) RAPPORT/1480,10},
{SIL,0},
{(unsigned long) RAPPORT/1480,12},
{SIL,0},
{(unsigned long) RAPPORT/1245,10},
{SIL,13},
{(unsigned long) RAPPORT/1245,29},
{SIL,18},
{(unsigned long) RAPPORT/932,7},
{SIL,16},
{(unsigned long) RAPPORT/1245,6},
{SIL,17},
{(unsigned long) RAPPORT/1245,32},
{SIL,3},
{(unsigned long) RAPPORT/1397,10},
{SIL,1},
{(unsigned long) RAPPORT/1480,10},
{SIL,0},
{(unsigned long) RAPPORT/1480,12},
{SIL,0},
{(unsigned long) RAPPORT/1245,10},
{SIL,0},
{(unsigned long) RAPPORT/1245,10},
{SIL,1},
{(unsigned long) RAPPORT/1245,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,9},
{SIL,2},
{(unsigned long) RAPPORT/1480,11},
{SIL,1},
{(unsigned long) RAPPORT/1397,9},
{SIL,14},
{(unsigned long) RAPPORT/1109,7},
{SIL,17},
{(unsigned long) RAPPORT/1109,7},
{SIL,17},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,23},
{SIL,1},
{(unsigned long) RAPPORT/1245,6},
{SIL,17},
{(unsigned long) RAPPORT/1245,17},
{SIL,6},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,12},
{SIL,0},
{(unsigned long) RAPPORT/932,5},
{SIL,18},
{(unsigned long) RAPPORT/1245,5},
{SIL,18},
{(unsigned long) RAPPORT/1245,22},
{SIL,15},
{(unsigned long) RAPPORT/1397,8},
{SIL,1},
{(unsigned long) RAPPORT/1480,12},
{SIL,12},
{(unsigned long) RAPPORT/1245,10},
{SIL,0},
{(unsigned long) RAPPORT/1245,24},
{SIL,0},
{(unsigned long) RAPPORT/1245,7},
{SIL,2},
{(unsigned long) RAPPORT/1245,12},
{SIL,1},
{(unsigned long) RAPPORT/1480,9},
{SIL,0},
{(unsigned long) RAPPORT/1865,10},
{SIL,1},
{(unsigned long) RAPPORT/1865,11},
{SIL,0},
{(unsigned long) RAPPORT/1865,11},
{SIL,0},
{(unsigned long) RAPPORT/1661,12},
{SIL,0},
{(unsigned long) RAPPORT/1480,9},
{SIL,14},
{(unsigned long) RAPPORT/1397,23},
{SIL,0},
{(unsigned long) RAPPORT/1480,14},
{SIL,9},
{(unsigned long) RAPPORT/1245,6},
{SIL,18},
{(unsigned long) RAPPORT/1245,19},
{SIL,5},
{(unsigned long) RAPPORT/1245,12},
{SIL,0},
{(unsigned long) RAPPORT/1245,10},
{SIL,0},
{(unsigned long) RAPPORT/1865,12},
{SIL,11},
{(unsigned long) RAPPORT/1865,23},
{SIL,0},
{(unsigned long) RAPPORT/1661,14},
{SIL,9},
{(unsigned long) RAPPORT/1480,21},
{SIL,2},
{(unsigned long) RAPPORT/1397,19},
{SIL,4},
{(unsigned long) RAPPORT/1109,7},
{SIL,5},
{(unsigned long) RAPPORT/1109,19},
{SIL,4},
{(unsigned long) RAPPORT/1109,9},
{SIL,1},
{(unsigned long) RAPPORT/1109,9},
{SIL,3},
{(unsigned long) RAPPORT/1397,10},
{SIL,0},
{(unsigned long) RAPPORT/1661,9},
{SIL,3},
{(unsigned long) RAPPORT/1661,10},
{SIL,0},
{(unsigned long) RAPPORT/1661,9},
{SIL,3},
{(unsigned long) RAPPORT/1661,10},
{SIL,0},
{(unsigned long) RAPPORT/1480,9},
{SIL,3},
{(unsigned long) RAPPORT/1480,10},
{SIL,0},
{(unsigned long) RAPPORT/1397,7},
{SIL,5},
{(unsigned long) RAPPORT/1397,10},
{SIL,0},
{(unsigned long) RAPPORT/1480,13},
{SIL,10},
{(unsigned long) RAPPORT/1245,11},
{SIL,0},
{(unsigned long) RAPPORT/1245,35},
{SIL,14},
{(unsigned long) RAPPORT/1245,9},
{SIL,0},
{(unsigned long) RAPPORT/1865,17},
{SIL,6},
{(unsigned long) RAPPORT/1865,21},
